Event,Name,Team Code,Team Name,Percent
F-1500-FREESTYLE-LCM,"SULLIVAN, Erica",USA,United States of America,5.589999999999925
F-1500-FREESTYLE-LCM,"WANG, Jianjiahe",CHN,People's Republic of China,5.35999999999993
F-1500-FREESTYLE-LCM,"KESELY, Ajna",HUN,Hungary,4.039999999999958
F-1500-FREESTYLE-LCM,"FILIPPI, Alessia",ITA,Italy,3.6399999999999664
F-1500-FREESTYLE-LCM,"RIGAMONTI, Flavia",SUI,Switzerland,3.569999999999968
F-1500-FREESTYLE-LCM,"TWICHELL, Ashley",USA,United States of America,3.379999999999972
F-1500-FREESTYLE-LCM,"CARAMIGNOLI, Martina Rita",ITA,Italy,3.1199999999999775
F-1500-FREESTYLE-LCM,"KIRPICHNIKOVA, Anastasiia",RUS,Russian Federation,2.6899999999999866
F-1500-FREESTYLE-LCM,"CARLIN, Jaz",GBR,Great Britain,2.0400000000000005
F-1500-FREESTYLE-LCM,"PEIRSOL, Hayley",USA,United States of America,1.6900000000000013
F-1500-FREESTYLE-LCM,"BELMONTE, Mireia",ESP,Spain,0.9300000000000006
F-1500-FREESTYLE-LCM,"KOBRICH, Kristel",CHI,Chile,0.6500000000000004
F-1500-FREESTYLE-LCM,"LI, Bingjie",CHN,People's Republic of China,0.6500000000000004
F-1500-FREESTYLE-LCM,"ASHWOOD, Jessica",AUS,Australia,0.5300000000000002
F-1500-FREESTYLE-LCM,"GRIMES, Katie",CLB,Club,0.05
F-1500-FREESTYLE-LCM,"MCHUGH, Ally",USA,United States of America,0.01
F-100-FREESTYLE-LCM,"LENTON, Libby",AUS,Australia,48.20999999999898
F-100-FREESTYLE-LCM,"BLUME, Pernille",DEN,Denmark,40.0600000000006
F-100-FREESTYLE-LCM,"OLEKSIAK, Penny",CAN,Canada,8.63999999999986
F-100-FREESTYLE-LCM,"WILSON, Madison",AUS,Australia,1.350000000000001
F-100-FREESTYLE-LCM,"HEEMSKERK, Femke",NED,Netherlands,0.8600000000000005
F-100-FREESTYLE-LCM,"COMERFORD, Mallory",USA,United States of America,0.5300000000000002
F-100-FREESTYLE-LCM,"IKEE, Rikako",JPN,Japan,0.3200000000000001
F-100-FREESTYLE-LCM,"BONNET, Charlotte",FRA,France,0.03
F-100-BUTTERFLY-LCM,"LIU, Zige",CHN,People's Republic of China,44.949999999999626
F-100-BUTTERFLY-LCM,"ZHANG, Yufei",CHN,People's Republic of China,36.80000000000125
F-100-BUTTERFLY-LCM,"HUSKE, Torri",USA,United States of America,13.159999999999764
F-100-BUTTERFLY-LCM,"MACNEIL, Margaret",CAN,Canada,2.9199999999999817
F-100-BUTTERFLY-LCM,"SCHIPPER, Jess",AUS,Australia,2.1699999999999977
F-100-BREASTSTROKE-LCM,"JACOBY, Lydia",USA,United States of America,93.50000000001093
F-100-BREASTSTROKE-LCM,"LAZOR, Annie",USA,United States of America,3.2599999999999745
F-100-BREASTSTROKE-LCM,"JI, Liping",CHN,People's Republic of China,2.959999999999981
F-100-BREASTSTROKE-LCM,"PIERSE, Annamay",CAN,Canada,0.20000000000000004
F-100-BREASTSTROKE-LCM,"HANSSON, Sophie",SWE,Sweden,0.08
F-100-BACKSTROKE-LCM,"FRANKLIN, Missy",USA,United States of America,66.71999999999723
F-100-BACKSTROKE-LCM,"RUSSELL, Sinead",CAN,Canada,11.799999999999793
F-100-BACKSTROKE-LCM,"SPOFFORTH, Gemma",GBR,Great Britain,11.269999999999804
F-100-BACKSTROKE-LCM,"ZUEVA, Anastasia",RUS,Russian Federation,10.199999999999827
F-100-BACKSTROKE-LCM,"ATHERTON, Minna",AUS,Australia,0.01
